Name,Category,Gene 1,Gene 2,Breedable,Bingo,Incubation
Phoenix,Heroic,Mythic,Zoomorph,If owned,7,60
Omikami,Legendary,Mythic,Zoomorph,If owned,8,60
Draco Mage,Legendary,Mythic,Zoomorph,If owned,9,60
Master Paw,Exclusive,Mythic,Zoomorph,No,10,60
Ishi no Ōkami,PvP,Mythic,Zoomorph,If owned,11,60
Simurgh,Legendary,Mythic,Zoomorph,If owned,12,60
Tezcatlipoca,Exclusive,Mythic,Zoomorph,No,13,60
C'thlig,Common,Mythic,Galactic,Yes,1,1440
Azuria,PvP,Mythic,Galactic,If owned,2,60
Astro Magician,Legendary,Mythic,Galactic,If owned,3,60
Space Princess,Legendary,Mythic,Galactic,If owned,4,60
Nebulus,Zodiac,Mythic,Galactic,No,5,60
Puppetron,Legendary,Mythic,Galactic,If owned,6,60
Bug's King,Legendary,Mythic,Galactic,If owned,7,60
Majin Zam,Legendary,Mythic,Galactic,If owned,8,60
Xeleroth,Legendary,Mythic,Galactic,If owned,9,60
Bahamut,Legendary,Mythic,Galactic,If owned,10,60
Pierrot,Heroic,Mythic,Galactic,If owned,11,60
Algid Exocelestial,Exclusive,Mythic,Galactic,No,12,60
Vivaldi,Exclusive,Mythic,Galactic,No,13,60
Engineer,Legendary,Mythic,Galactic,If owned,99,60
Seraphic Core,Legendary,Mythic,Galactic,If owned,14,60
Pit Lord,Common,Mythic,Mythic,Yes,1,1080
Retribution,PvP,Mythic,Mythic,If owned,2,60
Blood Berry,Legendary,Mythic,Mythic,Yes,3,180
Monolith,Legendary,Mythic,Mythic,If owned,4,60
Glubber,Legendary,Mythic,Mythic,If owned,5,60
Namaste,Legendary,Mythic,Mythic,If owned,6,60
Geomega,Exclusive,Mythic,Mythic,No,7,60
Firestorm,Legendary,Mythic,Mythic,If owned,8,60
Liquidator,Legendary,Mythic,Mythic,If owned,9,60
Bregbeam,Legendary,Mythic,Mythic,If owned,10,60
Gerard Steelgarden,Heroic,Mythic,Mythic,If owned,11,60
Timeless Archivist,Heroic,Mythic,Mythic,If owned,12,90
Sakuraboshi,Legendary,Mythic,Mythic,If owned,13,60
